Id,Name,Type,ReadKPIConditionMetadataId,ReadKPIForecastMetadataId,ReadKPITimeFrame,ReadKPIAggregationType,BusinessObjectType,CalculationKPIFormula,Description,HierarchyDistributionType,HierarchyAggregationType,DistributionKPIId,DisaggregateMonthly,RelevantPeriodStart,RelevantPeriodEnd,DataType
25cbd492-9f69-4a3d-a064-01ba63bbcb83,kpi_other_baseline,0,e411ab86-406b-463c-840b-5942778151ab,,0,2,1,,,0,0,,FALSE,,,0
f3490581-61d6-4c6a-8a36-024a3bece1c4,kpi_ACT_Volume_index,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    decimal denominator = Products.Sum(p => p.kpi_Baseline_Product_calc);

    if (denominator != 0)
    {
        result = Products.Sum(p => p.kpi_sell_out_manually) / denominator * 100 - 100;
    }
}
return result;",,0,0,,FALSE,,,0
366c8e7e-a976-4f8a-b297-02f8e75a12f7,kpi_ACT_Sales_Margin,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_ActSalesMarginSKU);
}
return result;",,0,0,,FALSE,,,0
f431191b-1e4c-4609-a3d2-037532517f2b,kpi_index,2,,,,,0,"decimal result;

if ((decimal)kpi_baseline != 0)
{
    result = ( (decimal)kpi_promo_total_volume_plan /  (decimal)kpi_baseline) * 100 - 100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
d0d4f40f-61f1-456b-9be0-03b2b08d3442,kpi_DoNotChangePrice,2,,,,,1,"decimal result = 0;

// Перевіряємо умови
if (kpi_DirectDiscountPerSKU == true && (kpi_Promo_price_proposal_manually == null || kpi_Promo_price_proposal_manually == 0))
{
    result = 1; // Якщо знижка увімкнена і ціна відсутня, повертаємо 1
}
else
{
    result = 0; // В іншому випадку повертаємо 0
}

return result;
",,0,0,,FALSE,,,0
a000ff52-c6c6-435c-b0db-04280079bee8,kpi_cf_Product_Brand,2,,,,,1," 
var productBrand = Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Brand"")?.Value?.ToString();

if (productBrand == null)
{
    return ""-""; // Повертаємо значення за замовчуванням, якщо значення null
}

return productBrand;
 ",,0,0,,FALSE,,,4
8759c670-0030-4ff1-afcf-06975bbf4ac9,kpi_InOutGuideline,1,,,,,1,,,0,0,,FALSE,,,2
8f256c85-1a85-46cd-8307-080c59cad3f4,kpi_SalesMargin_L9,2,,,,,1,"decimal result = 0;
var grP = Activity.Products
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(g => new 
    {
        g.Key,
        NetRevenueL9 = g.Average(p => p.kpi_Net_Revenue_L9),
        BaselineSum = g.Sum(p => p.kpi_Baseline_Product_calc),
        PromoUpliftSum = g.Sum(p => p.kpi_Promo_Uplift_KAM),
        CogsPromo = g.Average(p => p.kpi_cogs_promo)
    })
    .ToList();
var groupData = grP.FirstOrDefault(g => g.Key == Product.ProductInfo.CustomFields
    .FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString());
if (groupData != null)
    result = groupData.NetRevenueL9 - (groupData.BaselineSum + groupData.PromoUpliftSum) * groupData.CogsPromo;
return result;",,0,2,,FALSE,,,0
588585cf-59a6-4657-960f-08bbf5763dd4,kpi_WHS_Off_invoice,0,52fbf9e3-ba8f-4c68-95f0-d0e7f537f193,,0,2,1,,,0,0,,FALSE,,,0
ca40e0a0-9e06-436b-9992-0baaa778d9f3,kpi_CombinationToRecommendInOutOfGuideline,1,,,,,1,,,2,0,,FALSE,,,2
